route-idx,coordinates
107,"[(116, 151), (115, 148), (114, 145), (115, 142), (114, 139), (114, 135), (115, 132), (113, 130), (111, 128), (109, 126), (108, 123), (106, 121), (105, 118), (103, 116), (101, 114), (99, 112), (98, 109), (96, 107), (95, 104), (94, 101), (93, 98), (93, 94), (92, 91), (89, 90), (90, 87), (91, 84), (91, 80), (89, 78), (87, 76), (86, 73), (86, 71), (86, 67), (85, 64), (83, 62), (81, 60), (80, 57), (78, 55), (77, 52), (75, 50), (74, 47), (72, 45), (70, 43), (69, 40), (68, 37), (66, 35), (64, 33), (64, 29), (63, 26), (64, 25)]"
108,"[(65, 144), (65, 144)]"
109,"[(115, 167), (115, 167)]"
110,"[(62, 13), (62, 13)]"
111,"[(63, 33), (66, 34), (67, 37), (69, 39), (70, 42), (71, 45), (73, 47), (75, 49), (76, 52), (78, 54), (79, 57), (81, 59), (82, 62), (84, 64), (86, 66), (86, 70), (85, 73), (83, 75), (82, 78), (81, 81), (80, 84), (77, 85), (75, 87), (74, 90), (73, 93), (71, 95), (69, 97), (69, 98)]"
112,"[(115, 167), (115, 163), (115, 159), (115, 155), (115, 151), (114, 148), (114, 144), (115, 141), (114, 138), (115, 135), (114, 132), (112, 130), (111, 127), (109, 125), (105, 125), (102, 126), (98, 126), (96, 124), (94, 122), (92, 124), (90, 126), (87, 125), (85, 123), (83, 121), (81, 119), (79, 117), (78, 114), (76, 112), (74, 110), (72, 108), (71, 105), (69, 103), (69, 99), (69, 98)]"
113,"[(69, 98), (69, 98)]"
114,"[(150, 177), (147, 176), (145, 174), (142, 175), (140, 173), (140, 169), (138, 167), (136, 165), (135, 162), (135, 160), (135, 156), (133, 154), (133, 150), (132, 147), (132, 143), (133, 140), (133, 138), (133, 134), (136, 133), (138, 131), (140, 129), (141, 126), (143, 124), (146, 123), (148, 125), (152, 125), (155, 124), (157, 122), (160, 121), (163, 120), (165, 118), (166, 115), (164, 114)]"
115,"[(52, 41), (55, 42), (57, 44), (58, 47), (61, 48), (63, 50), (66, 51), (68, 53), (68, 57), (67, 60), (68, 63), (66, 65), (63, 66), (62, 69), (60, 71), (59, 74), (57, 76), (54, 75), (51, 74), (49, 72), (47, 70), (45, 68)]"
116,"[(44, 64), (43, 61), (41, 59), (38, 58), (38, 54), (36, 52), (33, 53), (30, 54), (27, 55), (24, 54)]"
117,"[(45, 68), (47, 70), (49, 72), (51, 74), (54, 75), (56, 77), (56, 81), (55, 84), (55, 86), (53, 88), (51, 90), (49, 90), (48, 89)]"
118,"[(64, 25), (64, 25)]"
119,"[(52, 41), (55, 42), (57, 44), (58, 47), (61, 48), (63, 50), (66, 51), (68, 53), (68, 57), (67, 60), (68, 63), (66, 65), (63, 66), (62, 69), (60, 71), (59, 74), (57, 76), (56, 79), (55, 82), (56, 85), (54, 87), (52, 89), (50, 91), (48, 89)]"
120,"[(150, 177), (147, 176), (145, 174), (142, 175), (140, 173), (140, 169), (138, 167), (136, 165), (135, 162), (135, 160), (135, 156), (133, 154), (133, 150), (132, 147), (132, 143), (133, 140), (135, 138), (136, 137)]"
